product_id,product_name,product_category,is_discounted,in_stock,price
P250,Pretzels 250g,snacks,TRUE,TRUE,2.11
P251,Pretzels 250g,snacks,TRUE,TRUE,2.36
P252,Potato Chips 150g,snacks,TRUE,TRUE,34.65
P253,Sliced Bacon 250g,meat,FALSE,TRUE,21.38
P254,Sparkling Water 1L,beverages,TRUE,TRUE,12.61
P255,Frozen Lasagna 500g,frozen,TRUE,TRUE,49.9
P256,Cola 1.5L,beverages,FALSE,TRUE,26.0
P257,Rye Bread 400g,bakery,TRUE,TRUE,42.52
P258,Orange Juice 1L,beverages,FALSE,TRUE,25.02
P259,Chicken Thighs 600g,meat,TRUE,TRUE,16.3
P260,Apples 1kg,produce,FALSE,TRUE,24.37
P261,Brioche Bun 6pcs,bakery,TRUE,TRUE,21.91
P262,Spinach 250g,produce,FALSE,TRUE,12.64
P263,Vanilla Ice Cream 500ml,frozen,TRUE,TRUE,15.17
P264,Blueberries 125g,produce,TRUE,TRUE,29.54
P265,Apple Juice 1L,beverages,FALSE,TRUE,40.81
P266,Granola Bar 3pcs,snacks,FALSE,TRUE,17.88
P267,Ham Slices 200g,meat,FALSE,TRUE,22.3
P268,Lemonade 1L,beverages,FALSE,TRUE,41.38
P269,Iced Tea 1L,beverages,TRUE,TRUE,48.53
P270,Sparkling Water 1L,beverages,TRUE,TRUE,32.2
P271,Spinach 250g,produce,TRUE,TRUE,22.95
P272,Cola 1.5L,beverages,TRUE,TRUE,7.45
P273,Popcorn 100g,snacks,FALSE,TRUE,48.84
P274,Croissant 2pcs,bakery,FALSE,TRUE,10.26
P275,Coffee Beans 250g,beverages,TRUE,TRUE,14.78
P276,Granola Bar 3pcs,snacks,TRUE,TRUE,28.78
P277,Blueberries 125g,produce,FALSE,TRUE,42.42
P278,Orange Juice 1L,beverages,FALSE,TRUE,44.18
P279,Bagel 4pcs,bakery,TRUE,TRUE,20.61
P280,Lemonade 1L,beverages,TRUE,TRUE,44.3
P281,Potatoes 2kg,produce,FALSE,TRUE,38.23
P282,Orange Juice 1L,beverages,FALSE,TRUE,39.24
P283,Chicken Breast 500g,meat,FALSE,TRUE,44.54
P284,Ground Beef 500g,meat,FALSE,TRUE,32.68
P285,Pork Chops 400g,meat,TRUE,TRUE,38.84
P286,Black Tea 20 bags,beverages,FALSE,TRUE,8.76
P287,Frozen Lasagna 500g,frozen,TRUE,TRUE,32.79
P288,Cucumbers 2pcs,produce,FALSE,TRUE,39.5
P289,Lemonade 1L,beverages,FALSE,TRUE,47.9
P290,Pita Bread 5pcs,bakery,TRUE,TRUE,32.36
P291,Rye Bread 400g,bakery,TRUE,TRUE,21.83
P292,Frozen Berries 300g,frozen,FALSE,TRUE,15.87
P293,Rice Cakes 130g,snacks,FALSE,TRUE,44.13
P294,Bagel 4pcs,bakery,TRUE,TRUE,4.58
P295,Butter 250g,dairy,TRUE,TRUE,34.31
P296,Mineral Water 1.5L,beverages,FALSE,TRUE,36.63
P297,Biscuits 200g,snacks,TRUE,TRUE,9.67
P298,Cheddar Cheese 200g,dairy,FALSE,TRUE,7.49
P299,Trail Mix 150g,snacks,FALSE,TRUE,25.48
P300,Sausages 6pcs,meat,TRUE,TRUE,9.41
P301,Green Tea 20 bags,beverages,TRUE,TRUE,2.99
P302,Cottage Cheese 300g,dairy,FALSE,TRUE,29.87
P303,Green Tea 20 bags,beverages,FALSE,TRUE,14.95
P304,Carrots 1kg,produce,FALSE,TRUE,5.59
P305,Frozen Lasagna 500g,frozen,FALSE,TRUE,44.31
P306,Frozen Chicken Nuggets 300g,frozen,TRUE,TRUE,46.07
P307,Chicken Thighs 600g,meat,FALSE,TRUE,8.75
P308,Tomatoes 500g,produce,FALSE,TRUE,39.72
P309,Frozen Mixed Veg 500g,frozen,TRUE,TRUE,5.96
P310,Sour Cream 200g,dairy,TRUE,TRUE,6.71
P311,Granola Bar 3pcs,snacks,TRUE,TRUE,31.35
P312,Gummy Bears 100g,snacks,FALSE,TRUE,11.69
P313,Bananas 1kg,produce,FALSE,TRUE,23.49
P314,Lamb Chops 400g,meat,TRUE,TRUE,47.68
P315,Mineral Water 1.5L,beverages,TRUE,TRUE,26.46
P316,Frozen Peas 450g,frozen,FALSE,TRUE,27.48
P317,Chicken Thighs 600g,meat,FALSE,TRUE,15.21
P318,Greek Yogurt 500g,dairy,FALSE,TRUE,33.5
P319,Sliced Bacon 250g,meat,TRUE,TRUE,42.88
P320,Orange Juice 1L,beverages,TRUE,TRUE,2.45
P321,Sparkling Water 1L,beverages,FALSE,TRUE,33.11
P322,Ground Beef 500g,meat,FALSE,TRUE,45.74
P323,Sliced Bacon 250g,meat,FALSE,TRUE,36.62
P324,Chicken Thighs 600g,meat,TRUE,TRUE,37.28
P325,Vanilla Ice Cream 500ml,frozen,FALSE,TRUE,40.32
P326,Bananas 1kg,produce,TRUE,TRUE,19.06
P327,Frozen Lasagna 500g,frozen,FALSE,TRUE,11.34
P328,Sour Cream 200g,dairy,TRUE,TRUE,9.56
P329,Sour Cream 200g,dairy,TRUE,TRUE,35.07
P330,Ciabatta 2pcs,bakery,FALSE,TRUE,30.77
P331,Chicken Breast 500g,meat,FALSE,TRUE,48.69
P332,Granola Bar 3pcs,snacks,TRUE,TRUE,32.57
P333,Frozen Berries 300g,frozen,FALSE,TRUE,31.82
P334,Sourdough Bread 400g,bakery,TRUE,TRUE,36.15
P335,Cucumbers 2pcs,produce,FALSE,TRUE,25.41
P336,Chicken Thighs 600g,meat,TRUE,TRUE,43.88
P337,Sour Cream 200g,dairy,TRUE,TRUE,14.28
P338,Whole Wheat Bread 500g,bakery,TRUE,TRUE,34.57
P339,Lettuce 1pc,produce,TRUE,TRUE,28.08
P340,Multigrain Bread 500g,bakery,TRUE,TRUE,14.58
P341,Pork Chops 400g,meat,TRUE,TRUE,43.11
P342,Croissant 2pcs,bakery,FALSE,TRUE,18.58
P343,Bagel 4pcs,bakery,FALSE,TRUE,26.84
P344,Coffee Beans 250g,beverages,TRUE,TRUE,19.06
P345,Frozen Lasagna 500g,frozen,TRUE,TRUE,38.53
P346,Carrots 1kg,produce,TRUE,TRUE,12.44
P347,Bananas 1kg,produce,FALSE,TRUE,36.43
P348,Croissant 2pcs,bakery,TRUE,TRUE,38.7
P349,Pork Chops 400g,meat,FALSE,TRUE,22.65
P350,Pork Chops 400g,meat,TRUE,TRUE,48.58
P351,Granola Bar 3pcs,snacks,TRUE,TRUE,17.41
P352,Ham Slices 200g,meat,TRUE,TRUE,46.45
P353,Carrots 1kg,produce,FALSE,TRUE,2.04
P354,Sourdough Bread 400g,bakery,FALSE,TRUE,46.38
P355,Ground Beef 500g,meat,TRUE,TRUE,27.49
P356,Gummy Bears 100g,snacks,FALSE,TRUE,46.29
P357,Cheddar Cheese 200g,dairy,FALSE,TRUE,5.39
P358,Sliced White Bread 600g,bakery,TRUE,TRUE,32.64
P359,Cream Cheese 150g,dairy,TRUE,TRUE,1.83
P360,Greek Yogurt 500g,dairy,TRUE,TRUE,3.62
P361,Pretzels 250g,snacks,TRUE,TRUE,10.29
P362,Black Tea 20 bags,beverages,TRUE,TRUE,39.91
P363,Brioche Bun 6pcs,bakery,TRUE,TRUE,39.66
P364,Goat Cheese 100g,dairy,TRUE,TRUE,28.04
P365,Butter 250g,dairy,FALSE,TRUE,24.77
P366,Lemonade 1L,beverages,TRUE,TRUE,5.96
P367,Sour Cream 200g,dairy,TRUE,TRUE,3.48
P368,Chicken Thighs 600g,meat,FALSE,TRUE,20.59
P369,Orange Juice 1L,beverages,FALSE,TRUE,38.77
P370,Gummy Bears 100g,snacks,FALSE,TRUE,3.52
P371,Rice Cakes 130g,snacks,TRUE,TRUE,19.95
P372,Cream Cheese 150g,dairy,FALSE,TRUE,42.15
P373,Salted Peanuts 200g,snacks,TRUE,TRUE,25.98
P374,Frozen Berries 300g,frozen,TRUE,TRUE,2.66
P375,Spinach 250g,produce,FALSE,TRUE,10.38
P376,Cucumbers 2pcs,produce,TRUE,TRUE,27.25
P377,Cola 1.5L,beverages,FALSE,TRUE,19.18
P378,Sliced Bacon 250g,meat,FALSE,TRUE,42.19
P379,Coffee Beans 250g,beverages,FALSE,TRUE,14.55
P380,Salted Peanuts 200g,snacks,FALSE,TRUE,22.03
P381,Coffee Beans 250g,beverages,TRUE,TRUE,46.49
P382,Ground Beef 500g,meat,TRUE,TRUE,39.6
P383,Biscuits 200g,snacks,TRUE,TRUE,10.57
P384,Chicken Breast 500g,meat,FALSE,TRUE,18.85
P385,Frozen Berries 300g,frozen,FALSE,TRUE,32.49
P386,Greek Yogurt 500g,dairy,FALSE,TRUE,1.18
P387,Sourdough Bread 400g,bakery,FALSE,TRUE,20.23
P388,Spinach 250g,produce,TRUE,TRUE,19.12
P389,Biscuits 200g,snacks,FALSE,TRUE,24.39
P390,Sparkling Water 1L,beverages,TRUE,TRUE,47.28
P391,Cream Cheese 150g,dairy,FALSE,TRUE,48.92
P392,Sour Cream 200g,dairy,FALSE,TRUE,42.83
P393,Sourdough Bread 400g,bakery,FALSE,TRUE,1.52
P394,Butter 250g,dairy,TRUE,TRUE,45.16
P395,Rice Cakes 130g,snacks,FALSE,TRUE,35.72
P396,Orange Juice 1L,beverages,FALSE,TRUE,7.62
P397,Black Tea 20 bags,beverages,FALSE,TRUE,37.45
P398,Chicken Thighs 600g,meat,FALSE,TRUE,15.97
P399,Cucumbers 2pcs,produce,FALSE,TRUE,4.12
P400,Rye Bread 400g,bakery,FALSE,TRUE,5.01
P401,Pita Bread 5pcs,bakery,FALSE,TRUE,31.24
P402,Mineral Water 1.5L,beverages,FALSE,TRUE,7.76
P403,Chicken Thighs 600g,meat,FALSE,TRUE,14.47
P404,Frozen Lasagna 500g,frozen,TRUE,TRUE,25.04
P405,Green Tea 20 bags,beverages,TRUE,TRUE,31.63
P406,Ground Beef 500g,meat,TRUE,TRUE,28.22
P407,Rice Cakes 130g,snacks,FALSE,TRUE,29.09
P408,Cola 1.5L,beverages,FALSE,TRUE,10.88
P409,Sparkling Water 1L,beverages,TRUE,TRUE,20.7
P410,Vanilla Ice Cream 500ml,frozen,TRUE,TRUE,10.16
P411,Potato Chips 150g,snacks,TRUE,TRUE,35.05
P412,Strawberries 250g,produce,FALSE,TRUE,45.86
P413,Sliced White Bread 600g,bakery,TRUE,TRUE,17.43
P414,Oat Milk 1L,dairy,TRUE,TRUE,35.25
P415,Tomatoes 500g,produce,FALSE,TRUE,1.94
P416,Croissant 2pcs,bakery,FALSE,TRUE,46.06
P417,Chocolate Bar 100g,snacks,TRUE,TRUE,33.32
P418,Milk 1L,dairy,TRUE,TRUE,9.34
P419,Frozen Peas 450g,frozen,TRUE,TRUE,6.81
P420,Cream Cheese 150g,dairy,TRUE,TRUE,12.52
P421,Pork Chops 400g,meat,TRUE,TRUE,10.86
P422,Cola 1.5L,beverages,TRUE,TRUE,34.24
P423,Sourdough Bread 400g,bakery,FALSE,TRUE,37.16
P424,Bagel 4pcs,bakery,TRUE,TRUE,40.36
P425,Oat Milk 1L,dairy,TRUE,TRUE,25.6
P426,Pretzels 250g,snacks,FALSE,TRUE,8.62
P427,Black Tea 20 bags,beverages,TRUE,TRUE,47.58
P428,Vanilla Ice Cream 500ml,frozen,TRUE,TRUE,21.35
P429,Croissant 2pcs,bakery,TRUE,TRUE,32.11
P430,Frozen Berries 300g,frozen,FALSE,TRUE,6.39
P431,Tomatoes 500g,produce,FALSE,TRUE,30.65
P432,Mozzarella 200g,dairy,TRUE,TRUE,38.65
P433,Apple Juice 1L,beverages,FALSE,TRUE,40.0
P434,Oat Milk 1L,dairy,FALSE,TRUE,39.93
P435,Frozen Berries 300g,frozen,TRUE,TRUE,10.97
P436,Frozen French Fries 1kg,frozen,TRUE,TRUE,5.21
P437,Trail Mix 150g,snacks,TRUE,TRUE,47.59
P438,Ground Beef 500g,meat,TRUE,TRUE,46.46
P439,Oat Milk 1L,dairy,FALSE,TRUE,20.88
P440,Frozen Spinach 400g,frozen,TRUE,TRUE,32.88
P441,Sliced Bacon 250g,meat,FALSE,TRUE,10.63
P442,Multigrain Bread 500g,bakery,FALSE,TRUE,25.68
P443,Milk 1L,dairy,FALSE,TRUE,33.62
P444,Cola 1.5L,beverages,FALSE,TRUE,35.59
P445,Multigrain Bread 500g,bakery,TRUE,TRUE,31.68
P446,Sourdough Bread 400g,bakery,TRUE,TRUE,11.47
P447,Turkey Breast 300g,meat,TRUE,TRUE,4.44
P448,Green Tea 20 bags,beverages,TRUE,TRUE,7.71
P449,Pretzels 250g,snacks,FALSE,TRUE,17.01
P450,Ground Beef 500g,meat,TRUE,TRUE,30.59
P451,Ciabatta 2pcs,bakery,FALSE,TRUE,40.34
P452,Multigrain Bread 500g,bakery,FALSE,TRUE,24.45
P453,Apple Juice 1L,beverages,TRUE,TRUE,3.67
P454,Potato Chips 150g,snacks,FALSE,TRUE,8.2
P455,Potatoes 2kg,produce,FALSE,TRUE,36.15
P456,Ciabatta 2pcs,bakery,TRUE,TRUE,27.01
P457,Iced Tea 1L,beverages,FALSE,TRUE,7.19
P458,Apple Juice 1L,beverages,FALSE,TRUE,41.7
P459,Spinach 250g,produce,FALSE,TRUE,9.21
P460,Pita Bread 5pcs,bakery,TRUE,TRUE,8.83
P461,Frozen Lasagna 500g,frozen,TRUE,TRUE,2.64
P462,Rice Cakes 130g,snacks,TRUE,TRUE,11.77
P463,Butter 250g,dairy,TRUE,TRUE,21.4
P464,Spinach 250g,produce,TRUE,TRUE,27.66
P465,Cucumbers 2pcs,produce,TRUE,TRUE,3.99
P466,Frozen Pizza 400g,frozen,FALSE,TRUE,4.86
P467,Chicken Breast 500g,meat,FALSE,TRUE,46.89
P468,Sausages 6pcs,meat,FALSE,TRUE,27.8
P469,Tomatoes 500g,produce,FALSE,TRUE,24.93
P470,Frozen Berries 300g,frozen,FALSE,TRUE,25.8
P471,Frozen Peas 450g,frozen,FALSE,TRUE,16.12
P472,Popcorn 100g,snacks,TRUE,TRUE,12.8
P473,Goat Cheese 100g,dairy,FALSE,TRUE,1.43
P474,Mozzarella 200g,dairy,FALSE,TRUE,36.15
P475,Frozen Chicken Nuggets 300g,frozen,TRUE,TRUE,30.32
P476,Potatoes 2kg,produce,FALSE,TRUE,34.22
P477,Multigrain Bread 500g,bakery,FALSE,TRUE,45.83
P478,Sausages 6pcs,meat,FALSE,TRUE,39.88
P479,Popcorn 100g,snacks,TRUE,TRUE,9.97
P480,Frozen Lasagna 500g,frozen,TRUE,TRUE,18.74
P481,Sliced Bacon 250g,meat,TRUE,FALSE,39.4
P482,Frozen Berries 300g,frozen,FALSE,FALSE,10.74
P483,Mineral Water 1.5L,beverages,FALSE,FALSE,44.9
P484,Black Tea 20 bags,beverages,TRUE,FALSE,24.43
P485,Pita Bread 5pcs,bakery,TRUE,FALSE,23.1
P486,Cola 1.5L,beverages,TRUE,FALSE,47.33
P487,Gummy Bears 100g,snacks,TRUE,FALSE,31.24
P488,Chocolate Bar 100g,snacks,TRUE,FALSE,43.78
P489,Rye Bread 400g,bakery,TRUE,FALSE,41.92
P490,Sourdough Bread 400g,bakery,TRUE,FALSE,12.15
P491,Ciabatta 2pcs,bakery,TRUE,FALSE,41.1
P492,Iced Tea 1L,beverages,FALSE,FALSE,15.17
P493,Frozen Pizza 400g,frozen,TRUE,FALSE,45.03
P494,Sliced Bacon 250g,meat,TRUE,FALSE,8.55
P495,Whole Wheat Bread 500g,bakery,TRUE,FALSE,4.2
P496,Sliced White Bread 600g,bakery,FALSE,FALSE,7.35
P497,Brioche Bun 6pcs,bakery,TRUE,FALSE,22.8
P498,Sourdough Bread 400g,bakery,TRUE,FALSE,37.2
P499,Greek Yogurt 500g,dairy,FALSE,FALSE,19.43
P500,Carrots 1kg,produce,FALSE,FALSE,44.28
